doc_id,term,tfidf,category,outlet,date,date_parsed
post_10_prri_analysis_vote.txt,sympathizers,7.8061799739838875,post,NA,NA,NA
post_10_prri_analysis_vote.txt,skeptics,7.8061799739838875,post,NA,NA,NA
pre_01_abc_fewer_polls.txt,pollsters,16.775280104064453,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,polls,16.556649761518965,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,partisan,11.503332396167428,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,cycles,10.837079843903323,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,surveys,8.387640052032227,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,cycle,7.320302433924727,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,number,6.797423688644389,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,prolific,6.505149978319906,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,competitive,6.29073003902417,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,released,6,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,bit,6,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,drop,4.943452445665913,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,previous,4.816479930623699,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,polling,4.413834278597854,pre,abcNEWS,10/28/2024,2024-10-28
pre_01_abc_fewer_polls.txt,pollster,4.193820026016113,pre,abcNEWS,10/28/2024,2024-10-28
pre_02_guardian_hedgehog_porcupine.txt,rhodes,7.8061799739838875,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,haley,7,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,hudson,5.204119982655925,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,primary,5.0152515121469685,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,rematch,5,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,uncommitted,4,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,argodale,3.9030899869919438,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,charleston,3.9030899869919438,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,biden-trump,3.9030899869919438,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,general,3.647455645197795,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,south,3.494850021680094,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,options,3.295634963777275,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,november,3.1372724716820257,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,carolina,3.010299956639812,pre,Guardian,3/9/2024,2024-03-09
pre_02_guardian_hedgehog_porcupine.txt,supporter,2.6020599913279625,pre,Guardian,3/9/2024,2024-03-09
pre_03_guardian_sleepwalking.txt,told,3.9030899869919438,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,substantially,3.9030899869919438,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,he’s,3.295634963777275,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,actual,3,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,agenda,2.7958800173440754,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,rest,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,weekend,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,tyler,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,tells,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,surely,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,exception,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,lizza,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,he’ll,2.6020599913279625,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,old,2.4717262228329564,pre,Guardian,3/6/2024,2024-03-06
pre_03_guardian_sleepwalking.txt,point,2.4082399653118496,pre,Guardian,3/6/2024,2024-03-06
pre_04_abc_pennsylvania.txt,pennsylvania,14.117726122569115,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,percent,7.529482004666927,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,fracking,6.505149978319906,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,state’s,5.591760034688151,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,keystone,5.204119982655925,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,philadelphia,5.204119982655925,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,rep,5.204119982655925,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,statewide,5,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,nationally,4.193820026016113,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,seat,4,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,toss-up,3.9030899869919438,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,counties,3.9030899869919438,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,pennsylvania’s,3.9030899869919438,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,pennsylvanians,3.9030899869919438,pre,abcNEWS,10/29/2024,2024-10-29
pre_04_abc_pennsylvania.txt,casey,3.9030899869919438,pre,abcNEWS,10/29/2024,2024-10-29
pre_05_guardian_six_months.txt,he’s,4.943452445665913,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,they’re,4.119543704721594,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,gaza,4.119543704721594,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,ban,4,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,ukraine,4,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,attack,4,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,luntz,3.9030899869919438,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,western,3.9030899869919438,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,israel,3.9030899869919438,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,it’s,3.3752850365748293,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,abortion,3.010299956639812,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,fight,3,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,i’m,3,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,dangerous,3,pre,Guardian,5/5/2024,2024-05-05
pre_05_guardian_six_months.txt,going,2.8560104155633175,pre,Guardian,5/5/2024,2024-05-05
pre_06_gallup_final_indicators.txt,favorable,11.709269960975831,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,favorably,7.8061799739838875,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,rating,5.969100130080564,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,oct,5.204119982655925,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,gallup’s,5,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,independents,4.705908707523038,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,higher,4.183029962242701,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,gallup,4.119543704721594,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,favorability,4,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,satisfaction,4,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,vice-presidential,4,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,viewing,3.9030899869919438,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,vance,3.9030899869919438,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,economy,3.121087376021907,pre,Gallup,10/30/2024,2024-10-30
pre_06_gallup_final_indicators.txt,walz,3,pre,Gallup,10/30/2024,2024-10-30
pre_07_american_one_vote.txt,votes,25.96373105057561,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,local,18.125992300775014,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,senate,17.25499859425114,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,cast,15.957618447740353,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,law,12,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,mcconnell,11.709269960975831,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,rock,11.709269960975831,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,decided,11.183520069376302,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,school,11,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,determined,11,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,district,10.23501985257536,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,handful,10,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,total,9.886904891331826,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,medicaid,9.107209969647869,pre,American Progress,9/16/2024,2024-09-16
pre_07_american_one_vote.txt,clarke,9.107209969647869,pre,American Progress,9/16/2024,2024-09-16
pre_08_independent_independent_voters.txt,rfk,5.204119982655925,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,independent,4.705908707523038,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,disapprove,3.9030899869919438,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,responses,2.6020599913279625,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,responded,2.6020599913279625,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,bloc,2.6020599913279625,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,two-party,2.6020599913279625,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,dissatisfied,2,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,concerns,1.806179973983887,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,play,1.6478174818886375,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,system,1.6478174818886375,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,asked,1.5917600346881504,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,candidates,1.3310924976981384,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,gauge,1.3010299956639813,pre,Independent Center,NA,NA
pre_08_independent_independent_voters.txt,explored,1.3010299956639813,pre,Independent Center,NA,NA
pre_09_brennan_undermine_election.txt,officials,43.667163270048896,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,doj,32.52574989159953,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,law,30,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,federal,26.666816009297218,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,administration,17.45973974851091,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,systems,15.612359947967775,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,prosecution,15.612359947967775,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,cisa,15.612359947967775,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,executive,15,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,voting,14.72378032086539,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,voter,14.58982258079118,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,fraud,13.010299956639813,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,guidelines,11.709269960975831,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,legal,11.534722373220463,pre,Brennan Center,8/5/2024,2024-08-05
pre_09_brennan_undermine_election.txt,rights,11.183520069376302,pre,Brennan Center,8/5/2024,2024-08-05
pre_10_gallup_economy_importance.txt,extremely,8.428839878591473,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,climate,5.7673611866102314,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,economy,5.548599779594501,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,issues,5.54621874040891,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,healthcare,5.204119982655925,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,gun,4,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,relations,4,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,terrorism,3.9030899869919438,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,voters,3.7794905073142004,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,agree,3.612359947967774,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,abortion,3.612359947967774,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,handle,3.494850021680094,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,majorities,3.295634963777275,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,five,3.1915236895480708,pre,Gallup,10/9/2024,2024-10-09
pre_10_gallup_economy_importance.txt,issue,3.183520069376301,pre,Gallup,10/9/2024,2024-10-09
